pos,where,sp_name,height,cw_max,cw_min
W,13,hhbxc,3,1,1
W,13,hhbxc,6,2,1
W,13,hhbxc,3.5,3,1
W,15,hs,64,55,40
W,20,bc,36,100,45
W,20,bc,30,60,22
W,20,bc,40,86,21
W,21,hhbxc,2,2,1
W,21,hhbxc,6,4,2
W,22,fs,0,0,32
W,31,hhbxc,6,2.5,5
W,31,hhbxc,4,4,2.5
W,31,hhbxc,4,1.5,0.5
W,31,hhbxc,3.5,2,2
W,31,hhbxc,3,1,0.5
W,31,hhbxc,3,2,0.5
W,31,hhbxc,3,3,2.5
W,31,hhbxc,2,2.5,0.5
W,31,hhbxc,3.5,3,3
W,31,hhbxc,2,4,2.5
W,31,fs,0,0,14
W,31,cs,0,0,5
W,41,hhbxc,3.5,5,3
W,41,hhbxc,3.5,3,3
W,41,hhbxc,2.5,0.5,1
W,41,fs,0,0,53
W,41,hhbxc,3,7,6.5
W,43,hhbxc,4,5,3.5
W,44,bc,64,120,105
W,44,bc,60,70,58
W,44,bc,55,155,120
W,44,bc,55,110,116
OT,1,cl,164,188,178
OT,1,cl,96,146,130
X,93,sgz,21,38,27
X,93,sgz,24,70,65
X,94,sgz,75,46,28
X,95,fs,0,0,61
X,96,fs,0,0,18
X,98,sgz,27,45,34
X,98,sgz,11,5,2
X,99,sgz,43,57,55
X,100,sgz,53,46,42
X,90,sgz,44,60,51
X,88,sgz,32,26,32
X,88,sgz,46,67,37
X,86,sgz,60,150,136
X,85,fs,0,0,86
X,85,cs,0,0,27
X,83,sgz,72,71,43
X,83,sgz,15,15,9
X,81,hs,16,17,17
X,73,sgz,37,45,38
X,73,fs,0,0,22
X,74,sgz,10,17,16
X,77,sgz,29,33,26
X,79,sgz,40,62,43
X,80,sgz,23,35,30
X,63,sgz,28,42,25
X,63,sgz,65,55,72
X,63,fs,0,0,66
